Transportation,3.3036105786450207,2022-12-03,Supply Chain,EU
Process Optimization,9.480923696421087,2022-10-08,Reduction,EU
Renewable Energy,9.637385843321681,2024-04-30,Compensated,EU
Other,7.60345957102254,2023-11-20,Supply Chain,EU
Material Extraction,7.1680974590126425,2022-10-03,Supply Chain,EU
Community Engagement,9.332020410802215,2022-10-03,Compensated,EU
Other,4.795597058022395,2024-01-17,Supply Chain,EU
Material Recycling,4.776905633043498,2024-08-03,Reduced,EU
Energy Use Reduction,6.65755709214136,2023-02-01,Reduced,EU
Production Adjustments,9.282580931438133,2022-09-08,Reduced,EU
Energy Efficiency,5.815304503543302,2023-08-02,Reduction,EU
Process Optimization,8.926613327814266,2023-12-15,Reduction,EU
Community Projects,3.838549548992887,2024-05-28,Compensation,EU
Logistics Improvement,8.628026603488252,2022-11-27,Reduction,EU
Carbon Offsetting,3.661979350494221,2024-01-28,Compensation,EU
Operational Improvements,5.899777116253972,2023-05-19,Reduced,EU
Community Engagement,7.081311481073499,2024-02-24,Compensated,EU
Community Projects,8.854355599498376,2022-10-28,Compensation,EU
Logistics Improvement,6.7218319026287645,2023-04-14,Reduction,EU
Production Adjustments,6.591199963819236,2022-08-22,Reduced,EU
Green Manufacturing,5.758599100867286,2023-10-13,Compensated,EU
Carbon Credits,4.50895054708235,2022-09-12,Compensation,EU
Manufacturing,5.714500813744962,2024-07-16,Supply Chain,EU
Material Recycling,4.6255553683731705,2024-07-16,Reduced,EU
Production Adjustments,8.064109893050045,2022-12-14,Reduced,EU
Packaging,8.798642524052411,2023-05-25,Supply Chain,EU
Packaging Reductions,6.276783449342474,2023-05-05,Reduced,EU
Carbon Credits,4.767569573130459,2022-09-04,Compensation,EU
Operational Improvements,7.361800231738016,2024-02-01,Reduced,EU
Reforestation,9.389443477848545,2023-04-26,Compensation,EU
Process Optimization,6.049285014159977,2024-07-01,Reduction,EU
Logistics Improvement,5.300341856665909,2023-07-11,Reduction,EU
Renewable Energy,3.6120522811543196,2022-09-01,Compensated,EU
Transportation Efficiency,8.92972353217192,2024-07-14,Reduced,EU
Material Substitution,8.056696983287111,2023-12-11,Reduction,EU
Distribution,6.678743543103337,2024-02-02,Supply Chain,EU
Carbon Credits,9.917288295924664,2022-10-05,Compensation,EU
Packaging Reductions,6.04746526107192,2024-05-11,Reduced,EU
Energy Use Reduction,4.754002488683909,2023-11-29,Reduced,EU
Packaging,4.8547660312615335,2023-05-23,Supply Chain,EU
Transportation Efficiency,9.616193308262154,2023-03-12,Reduced,EU
Carbon Offsetting,6.452337831724435,2024-02-18,Compensation,EU
Packaging,8.62373970891349,2024-04-23,Supply Chain,EU
Sustainable Practices,8.09705954324454,2022-09-09,Compensated,EU
Transportation,7.204038294730708,2023-05-27,Supply Chain,EU
Community Projects,7.918437734246254,2024-03-17,Compensation,EU
Energy Efficiency,6.159466500161216,2024-01-02,Reduction,EU
Packaging,8.811239031143486,2023-12-15,Supply Chain,EU
Manufacturing,4.648692017886788,2024-07-04,Supply Chain,EU
Other,6.586880179587752,2024-07-21,Compensated,EU
Production Adjustments,6.067511813249439,2022-10-25,Reduced,USA
Other,3.6743856843095273,2024-05-05,Supply Chain,USA
Sustainable Practices,7.759952501859516,2023-06-25,Compensated,USA
Other,5.534599070670083,2023-05-29,Supply Chain,USA
Manufacturing,9.16383387381211,2024-03-20,Supply Chain,USA
Other,4.2362786622252315,2024-07-22,Reduced,USA
Offset Programs,8.341867201728746,2023-10-08,Compensated,USA
Packaging Reductions,7.609629245242104,2023-09-24,Reduced,USA
Energy Efficiency,3.2925938051193953,2022-08-17,Reduction,USA
Carbon Credits,5.737133493646979,2024-03-29,Compensation,USA
Energy Use Reduction,5.932702780468389,2023-09-04,Reduced,USA
Green Manufacturing,7.2827805986162275,2024-01-31,Compensated,USA
Community Projects,7.235858592670411,2023-12-12,Compensation,USA
Other,3.7379079540260136,2024-03-26,Supply Chain,USA
Production Adjustments,6.033073966391385,2022-10-09,Reduced,USA
Process Optimization,8.3896662092302,2022-10-18,Reduction,USA
Sustainable Practices,6.5043895826675,2022-09-08,Compensated,USA
